Target Translation;English;French;German;Italian;Portuguese;Spanish
-View All-;-View All-;-Voir tout-;-Alle ansehen-;-Guarda tutto-;-Ver tudo-;-Ver todo-
1. View File;1. View File;1. Voir le fichier;1. Datei anzeigen;1. Visualizza file;1. Visualizar Arquivo;1. Ver archivo
2. Import Configuration;2. Import Configuration;2. Configuration de l'importation;2. Importieren Sie die Konfiguration;2. Importa configurazione;2. Importar configuração;2. Importar configuración
3. Apply Configuration;3. Apply Configuration;3. Appliquer la configuration;3. Übernehmen Sie die Konfiguration;3. Applicare la configurazione;3. Aplicar configuração;3. Aplicar configuración
Abort Process;Abort Process;Abandonner le processus;Prozess abbrechen;Processo di interruzione;Processo de aborto;Abortar el proceso
Aborted;Aborted;Avorté;Abgebrochen;Abortito;Abortado;Abortado
Add;Add;Ajouter;Hinzufügen;Inserisci;Adicionar;Añadir
Add Application;Add Application;Ajouter une application;Anwendung hinzufügen;Aggiungi applicazione;Adicionar aplicativo;Agregar aplicación
Add Calendar;Add Calendar;Ajouter un calendrier;Kalender hinzufügen;Aggiungi calendario;Adicionar calendário;Agregar calendario
Add Days;Add Days;Ajouter des jours;Tage hinzufügen;Aggiungi giorni;Adicionar dias;Agregar días
Add New Import Process Form;Add New Import Process Form;Ajouter un nouveau formulaire de processus d'importation;Neues Importprozessformular hinzufügen;Aggiungi nuovo modulo di processo di importazione;Adicionar novo formulário de processo de importação;Agregar nuevo formulario de proceso de importación
Add Office Hours;Add Office Hours;Ajouter des heures de bureau;Bürozeiten hinzufügen;Aggiungi orari di ufficio;Adicione o horário de funcionamento;Agregar horas de oficina
Add Role;Add Role;Ajouter un rôle;Rolle hinzufügen;Aggiungi ruolo;Adicionar papel;Agregar rol
Add Role to User;Add Role to User;Ajouter un rôle à l'utilisateur;Rolle zum Benutzer hinzufügen;Aggiungi ruolo all'utente;Adicionar função ao usuário;Agregar rol al usuario
Add Saturdays;Add Saturdays;Ajouter les samedis;Fügen Sie Samstage hinzu;Aggiungi il sabato;Adicionar sábados;Añadir sábados
Add Sundays;Add Sundays;Ajouter les dimanches;Fügen Sie Sonntage hinzu;Aggiungi domeniche;Adicionar domingos;Agregar domingos
Add Translation;Add Translation;Ajouter une traduction;Übersetzung hinzufügen;Aggiungi traduzione;Adicionar tradução;Añadir traducción
Add User;Add User;Ajouter un utilisateur;Benutzer hinzufügen;Aggiungi utente;Adicionar usuário;Agregar usuario
Add User to Rol;Add User to Rol;Ajouter un utilisateur à Rol;Benutzer zu Rol hinzufügen;Aggiungi utente a Rol;Adicionar usuário a Rol;Agregar usuario a Rol
admin;admin;admin;Administrator;Admin;admin;administración
Admin;Admin;Admin;Administrator;Admin;Admin;Administración
Admin?;Admin?;Admin?;Administrator?;Admin?;Admin?;¿Administración?
administrator;administrator;administrateur;Administrator;amministratore;administrador;administrador
admins;admins;administrateurs;Admins;amministratori;administradores;administradores
alberto;alberto;Alberto;Alberto;alberto;alberto;alberto
all values;all values;toutes les valeurs;alle Werte;tutti i valori;todos os valores;todos los valores
all-field-types;all-field-types;tous les types de champs;All-Feld-Typen;tutti-field-tipi;todos os tipos de campo;todos los tipos de campo
all-type-conditions;all-type-conditions;conditions de tous types;All-Typ-Bedingungen;tutti-type-condizioni;condições de todos os tipos;todo tipo de condiciones
Application;Application;Application;Anwendung;Applicazione;Aplicação;Solicitud
Application Name;Application Name;Nom de l'application;Anwendungsname;Nome dell'applicazione;Nome da Aplicação;Nombre de la aplicación
Application:;Application:;Application:;Anwendung:;Applicazione:;Aplicação:;Solicitud:
Applications;Applications;Applications;Anwendungen;applicazioni;Aplicações;Aplicaciones
Apply Policy;Apply Policy;Appliquer la politique;Richtlinie anwenden;Applica politica;Aplicar política;Aplicar política
approver;approver;approbateur;Genehmiger;approver;aprovador;aprobador
Assign and Close;Assign and Close;Assigner et Fermer;Zuweisen und Schließen;Assegna e chiudi;Atribuir e Fechar;Asignar y Cerrar
Assignation Policy;Assignation Policy;Politique d'assignation;Zuweisungsrichtlinie;Politica di assegnazione;Política de atribuição;Política de asignación
Assignation Policy:;Assignation Policy:;Politique d'assignation:;Zuweisungsrichtlinie:;Politica di assegnazione:;Política de atribuição:;Política de asignación:
Assigned Date;Assigned Date;Date assignée;Zugewiesenes Datum;Data assegnata;Data Atribuída;Fecha asignada
Assigned Users;Assigned Users;Utilisateurs assignés;Zugeordnete Benutzer;Utenti assegnati;Usuários atribuídos;Usuarios asignados
Available Form Applications;Available Form Applications;Formulaire de demande disponible;Verfügbare Formularanwendungen;Applicazioni modulo disponibili;Aplicações Disponíveis;Aplicaciones de formularios disponibles
Available Orbeon Applications;Available Orbeon Applications;Applications Orbeon disponibles;Verfügbare Orbeon-Anwendungen;Applicazioni disponibili di Orbeon;Aplicações disponíveis Orbeon;Aplicaciones disponibles de Orbeon
Available Orbeon Forms;Available Orbeon Forms;Formulaires Orbeon disponibles;Verfügbare Orbeon-Formulare;Forme disponibili di Orbeon;Formulários Orbeon Disponíveis;Formas disponibles de Orbeon
Average of Forms in a Process:;Average of Forms in a Process:;Moyenne de formulaires dans un processus:;Durchschnitt der Formulare in einem Prozess:;Media dei moduli in un processo:;Média de Formulários em um Processo:;Promedio de formularios en un proceso:
Backcolor;Backcolor;Couleur de fond;Hintergrundfarbe;Colore di sfondo;Cor de fundo;Backcolor
Backcolors;Backcolors;Backcolors;Rückfarben;Backcolors;Backcolors;Backcolors
Backoffice;Backoffice;Backoffice;Backoffice;backoffice;Backoffice;Backoffice
Bizagi XPDL File;Bizagi XPDL File;Fichier XPDL Bizagi;Bizagi XPDL Datei;File XPDL Bizagi;Arquivo Bizagi XPDL;Archivo Bizagi XPDL
Boolean Table;Boolean Table;Table booléenne;Boolesche Tabelle;Tabella booleana;Tabela Booleana;Tabla Booleana
BPM Process;BPM Process;Processus BPM;BPM-Prozess;Processo BPM;Processo de BPM;Proceso de BPM
BpmFrontOfficeRole;BpmFrontOfficeRole;BpmFrontOfficeRole;BpmFrontOfficeRole;BpmFrontOfficeRole;BpmFrontOfficeRole;BpmFrontOfficeRole
Browse Timers;Browse Timers;Parcourir les minuteries;Zeitgeber durchsuchen;Sfoglia i timer;Procurar temporizadores;Explorar temporizadores
Calendar;Calendar;Calendrier;Kalender;Calendario;Calendário;Calendario
Calendar Name;Calendar Name;Nom du calendrier;Kalendername;Nome del calendario;Nome do calendário;Nombre del calendario
Can be Modified:;Can be Modified:;Peut être modifié:;Kann geändert werden:;Può essere modificato:;Pode ser modificado:;Puede ser modificado:
Cancelled Processes;Cancelled Processes;Processus annulés;Abgebrochene Prozesse;Processi annullati;Processos Cancelados;Procesos cancelados
Category Name;Category Name;Nom de catégorie;Kategoriename;Nome della categoria;Nome da Categoria;nombre de la categoría
Change Password;Change Password;Changer le mot de passe;Passwort ändern;Cambia la password;Mudar senha;Cambia la contraseña
Collapse;Collapse;Effondrer;Zusammenbruch;Crollo;Colapso;Colapso
Color;Color;Couleur;Farbe;Colore;Cor;Color
Configuration;Configuration;Configuration;Aufbau;Configurazione;Configuração;Configuración
Confirm;Confirm;Confirmer;Bestätigen;Confermare;confirme;Confirmar
Confirm Abortion;Confirm Abortion;Confirmer l'avortement;Bestätigen Sie den Abbruch;Confermare l'aborto;Confirme o aborto;Confirmar el aborto
Confirm Delete ?;Confirm Delete ?;Confirmation de la suppression ?;Löschen bestätigen ?;Conferma cancellazione ?;Confirme a exclusão?;Confirmar eliminación ?
Create;Create;Créer;Erstellen;Creare;Crio;Crear
